,Unnamed: 0,date,cases,tests,international_ban,nsw_lockdown,strategy
0,0,2020-01-25,3.0,7.0,0,0,No Strategy
1,1,2020-01-26,0.0,7.0,0,0,No Strategy
2,2,2020-01-27,1.0,9.0,0,0,No Strategy
3,3,2020-01-28,0.0,25.0,0,0,No Strategy
4,4,2020-01-29,0.0,20.0,0,0,No Strategy
5,5,2020-01-30,0.0,28.0,0,0,No Strategy
6,6,2020-01-31,0.0,17.0,0,0,No Strategy
7,7,2020-02-01,0.0,13.0,0,0,No Strategy
8,8,2020-02-02,0.0,26.0,0,0,No Strategy
9,9,2020-02-03,0.0,67.0,0,0,No Strategy
10,10,2020-02-04,0.0,49.0,0,0,No Strategy
11,11,2020-02-05,0.0,53.0,0,0,No Strategy
12,12,2020-02-06,0.0,54.0,0,0,No Strategy
13,13,2020-02-07,0.0,58.0,0,0,No Strategy
14,14,2020-02-08,0.0,35.0,0,0,No Strategy
15,15,2020-02-09,0.0,26.0,0,0,No Strategy
16,16,2020-02-10,0.0,73.0,0,0,No Strategy
17,17,2020-02-11,0.0,66.0,0,0,No Strategy
18,18,2020-02-12,0.0,64.0,0,0,No Strategy
19,19,2020-02-13,0.0,71.0,0,0,No Strategy
20,20,2020-02-14,0.0,67.0,0,0,No Strategy
21,21,2020-02-15,0.0,38.0,0,0,No Strategy
22,22,2020-02-16,0.0,33.0,0,0,No Strategy
23,23,2020-02-17,0.0,95.0,0,0,No Strategy
24,24,2020-02-18,0.0,103.0,0,0,No Strategy
25,25,2020-02-19,0.0,92.0,0,0,No Strategy
26,26,2020-02-20,0.0,87.0,0,0,No Strategy
27,27,2020-02-21,0.0,97.0,0,0,No Strategy
28,28,2020-02-22,0.0,44.0,0,0,No Strategy
29,29,2020-02-23,0.0,36.0,0,0,No Strategy
30,30,2020-02-24,0.0,127.0,0,0,No Strategy
31,31,2020-02-25,0.0,121.0,0,0,No Strategy
32,32,2020-02-26,0.0,135.0,0,0,No Strategy
33,33,2020-02-27,0.0,144.0,0,0,No Strategy
34,34,2020-02-28,0.0,147.0,0,0,No Strategy
35,35,2020-02-29,0.0,87.0,0,0,No Strategy
36,36,2020-03-01,2.0,90.0,0,0,No Strategy
37,37,2020-03-02,3.0,238.0,0,0,No Strategy
38,38,2020-03-03,6.0,252.0,0,0,No Strategy
39,39,2020-03-04,6.0,272.0,0,0,Practice Good Hygienic Process
